Code r�gion;Nom de la r�gion;Nombre d'arrondissements;Nombre de cantons;Nombre de communes;Population municipale;Population totale
Code r�gion;Nom de la r�gion;Nombre d'arrondissements;Nombre de cantons;Nombre de communes;Population municipale;Population totale
Code r�gion;Nom de la r�gion;Nombre d'arrondissements;Nombre de cantons;Nombre de communes;Population municipale;Population totale
Code r�gion;Nom de la r�gion;Nombre d'arrondissements;Nombre de cantons;Nombre de communes;Population municipale;Population totale
Code r�gion;Nom de la r�gion;Nombre d'arrondissements;Nombre de cantons;Nombre de communes;Population municipale;Population totale
Code r�gion;Nom de la r�gion;Nombre d'arrondissements;Nombre de cantons;Nombre de communes;Population municipale;Population totale
Code r�gion;Nom de la r�gion;Nombre d'arrondissements;Nombre de cantons;Nombre de communes;Population municipale;Population totale
Code r�gion;Nom de la r�gion;Nombre d'arrondissements;Nombre de cantons;Nombre de communes;Population municipale;Population totale
1;Region 1;0;0;100;10000;10000
2;Region 2;0;0;100;10000;10000
