Code r�gion;Nom de la r�gion;Code d�partement;Nom du d�partement;Nombre d'arrondissements;Nombre de cantons;Nombre de communes;Population municipale;Population totale;
Code r�gion;Nom de la r�gion;Code d�partement;Nom du d�partement;Nombre d'arrondissements;Nombre de cantons;Nombre de communes;Population municipale;Population totale;
Code r�gion;Nom de la r�gion;Code d�partement;Nom du d�partement;Nombre d'arrondissements;Nombre de cantons;Nombre de communes;Population municipale;Population totale;
Code r�gion;Nom de la r�gion;Code d�partement;Nom du d�partement;Nombre d'arrondissements;Nombre de cantons;Nombre de communes;Population municipale;Population totale;
Code r�gion;Nom de la r�gion;Code d�partement;Nom du d�partement;Nombre d'arrondissements;Nombre de cantons;Nombre de communes;Population municipale;Population totale;
Code r�gion;Nom de la r�gion;Code d�partement;Nom du d�partement;Nombre d'arrondissements;Nombre de cantons;Nombre de communes;Population municipale;Population totale;
Code r�gion;Nom de la r�gion;Code d�partement;Nom du d�partement;Nombre d'arrondissements;Nombre de cantons;Nombre de communes;Population municipale;Population totale;
Code r�gion;Nom de la r�gion;Code d�partement;Nom du d�partement;Nombre d'arrondissements;Nombre de cantons;Nombre de communes;Population municipale;Population totale;
1;Region 1;1;Departement 1;0;0;10;1000;200
1;Region 1;2;Departement 2;0;0;10;1000;200
1;Region 1;3;Departement 3;0;0;10;1000;200
2;Region 2;4;Departement 4;0;0;10;1000;100
2;Region 2;5;Departement 5;0;0;10;1000;100
